Drug name,ATC Code,Score
sorafenib,['L01XE05'],0
axitinib,['L01XE17'],0
pazopanib,['L01XE11'],0
regorafenib,['L01XE21'],0
tacrolimus,"['D11AH01', 'L04AD02']",0
everolimus,"['L04AA18', 'L01XE10']",0
sirolimus,['L04AA10'],0
afatinib,['L01XE13'],0
crizotinib,['L01XE16'],0
lapatinib,['L01XE07'],0
gefitinib,['L01XE02'],0
dabrafenib,['L01XE23'],0
vemurafenib,['L01XE15'],0
erlotinib,['L01XE03'],0
trametinib,['L01XE25'],0
moxifloxacin,"['J01MA14', 'S01AE07']",0
ofloxacin,"['J01MA01', 'S01AE01', 'S02AA16']",0
levofloxacin,"['S01AE05', 'J01MA12', 'J01RA05']",0
ciprofloxacin,"['S02AA15', 'S03AA07', 'S01AE03', 'J01MA02']",0
amoxicillin,"['A02BD06', 'J01CR02', 'J01CA04', 'A02BD03', 'A02BD07', 'A02BD01', 'A02BD05', 'A02BD04']",0
metronidazole,"['P01AB01', 'A01AB17', 'J01XD01', 'A02BD02', 'A02BD03', 'A02BD08', 'A02BD01', 'D06BX01', 'G01AF01']",0
alitretinoin,"['L01XX22', 'D11AH04']",0
isotretinoin,"['D10AD54', 'D10BA01', 'D10AD04']",0
acitretin,['D05BB02'],0
etretinate,['D05BB01'],0
stavudine,"['J05AF04', 'J05AR07']",0
zalcitabine,['J05AF03'],0
didanosine,['J05AF02'],0
emtricitabine,"['J05AR03', 'J05AR08', 'J05AR06', 'J05AF09', 'J05AR09']",0
ritonavir,"['J05AE03', 'J05AR10']",0
telbivudine,['J05AF11'],0
tenofovir,"['J05AR03', 'J05AR08', 'J05AR06', 'J05AR09', 'J05AF07', 'J05AR11']",0
tipranavir,['J05AE09'],0
nelfinavir,['J05AE04'],0
delavirdine,['J05AG02'],0
lopinavir,['J05AR10'],0
indinavir,['J05AE02'],0
saquinavir,['J05AE01'],0
fosamprenavir,['J05AE07'],0
amprenavir,['J05AE05'],0
darunavir,['J05AE10'],0
rilpivirine,"['J05AG05', 'J05AR08']",0
elvitegravir,"['J05AX11', 'J05AR09']",0
lamivudine,"['J05AR01', 'J05AR02', 'J05AR05', 'J05AF05', 'J05AR07', 'J05AR11', 'J05AR04']",0
raltegravir,['J05AX08'],0
maraviroc,['J05AX09'],0
atazanavir,['J05AE08'],0
abacavir,"['J05AR02', 'J05AF06', 'J05AR04']",0
zidovudine,"['J05AR01', 'J05AR04', 'J05AR05', 'J05AF01']",0
efavirenz,"['J05AR06', 'J05AR11', 'J05AG03']",0
dolutegravir,['J05AX12'],0
nevirapine,"['J05AG01', 'J05AR05', 'J05AR07']",0
calcipotriol,"['D05AX02', 'D05AX52']",0
alclometasone,"['S01BA10', 'D07AB10']",0
prednicarbate,['D07AC18'],0
amcinonide,['D07AC11'],0
halcinonide,['D07AD02'],0
adapalene,"['D10AD03', 'D10AD53']",0
fluocinonide,"['D07CC05', 'C05AA11', 'D07AC08']",0
tazarotene,['D05AX05'],0
desonide,"['D07BB02', 'D07AB08', 'S01BA11']",0
tretinoin,"['D10AD01', 'D10AD51', 'L01XX14']",0
progesterone,"['G03FA04', 'G03DA04', 'G03XB']",0
estradiol,"['G03AB08', 'G03AA14', 'G03CA03', 'G03CA53']",0
testosterone,"['G03EA02', 'G03BA03']",0
belimumab,['L04AA26'],0
anakinra,['L04AC03'],0
rilonacept,['L04AC04'],0
canakinumab,['L04AC08'],0
secukinumab,['L04AC10'],0
abatacept,['L04AA24'],0
infliximab,['L04AB02'],0
tocilizumab,['L04AC07'],0
etanercept,['L04AB01'],0
ustekinumab,['L04AC05'],0
golimumab,['L04AB06'],0
adalimumab,['L04AB04'],0
topiramate,['N03AX11'],0
tiagabine,['N03AG06'],0
progabide,['N03AG05'],0
rufinamide,['N03AF03'],0
lacosamide,['N03AX18'],0
perampanel,['N03AX22'],0
clobazam,['N05BA09'],0
zonisamide,['N03AX15'],0
levetiracetam,['N03AX14'],0
lamotrigine,['N03AX09'],0
oxcarbazepine,['N03AF02'],0
cerivastatin,['C10AA06'],0
ezetimibe,"['C10BA02', 'C10AX09', 'C10BA06', 'C10BA05']",0
rosuvastatin,"['C10BA06', 'C10AA07', 'C10BX05']",0
pravastatin,"['C10AA03', 'C10BX02', 'C10BA03']",0
pitavastatin,['C10AA08'],0
simvastatin,"['A10BH51', 'C10AA01', 'C10BA02', 'C10BA04', 'C10BX01', 'C10BX04']",0
fluvastatin,['C10AA04'],0
atorvastatin,"['C10BX03', 'C10BA05', 'C10AA05']",0
neomycin,"['A01AB08', 'S03AA01', 'R02AB01', 'J01GB05', 'D06AX04', 'A07AA01', 'A07AA51', 'B05CA09', 'S01AA03', 'S02AA07']",0
kanamycin,"['J01GB04', 'S01AA24', 'A07AA08']",0
streptomycin,"['A07AA04', 'J01GA01', 'A07AA54', 'J04AM01']",0
phenprocoumon,['B01AA04'],0
tinzaparin,['B01AB10'],0
nadroparin,['B01AB06'],0
dalteparin,['B01AB04'],0
enoxaparin,['B01AB05'],0
acenocoumarol,['B01AA07'],0
apixaban,['B01AF02'],0
rivaroxaban,['B01AF01'],0
warfarin,['B01AA03'],0
trihexyphenidyl,['N04AA01'],0
procyclidine,['N04AA04'],0
biperiden,['N04AA02'],0
scopolamine,"['A04AD51', 'N05CM05', 'S01FA02', 'A04AD01']",0
lepirudin,['B01AE02'],0
bivalirudin,['B01AE06'],0
tirofiban,['B01AC17'],0
abciximab,['B01AC13'],0
argatroban,['B01AE03'],0
eptifibatide,['B01AC16'],0
streptokinase,"['B01AD01', 'B06AA55']",0
reteplase,['B01AD07'],0
tenecteplase,['B01AD11'],0
alteplase,"['S01XA13', 'B01AD02']",0
ranitidine,"['A02BA02', 'A02BA07']",0
nizatidine,['A02BA04'],0
cimetidine,"['A02BA51', 'A02BA01']",0
omeprazole,"['A02BD01', 'A02BD05', 'A02BC01']",0
rabeprazole,['A02BC04'],0
lansoprazole,"['A02BD02', 'A02BD03', 'A02BC03', 'A02BD07']",0
pantoprazole,"['A02BC02', 'A02BD04']",0
famotidine,"['A02BA53', 'A02BA03']",0
esomeprazole,"['A02BD06', 'B01AC56', 'A02BC05', 'M01AE52']",0
miconazole,"['A01AB09', 'G01AF04', 'D01AC52', 'J02AB01', 'A07AC01', 'D01AC02', 'S02AA13']",0
ketoconazole,"['G01AF11', 'D01AC08', 'J02AB02']",0
sulfanilamide,"['J01EB06', 'D06BA05']",0
sulfamethizole,"['S01AB01', 'D06BA04', 'B05CA04', 'J01EB02']",0
sulfathiazole,"['J01EB07', 'D06BA02']",0
sulfamerazine,"['J01EE07', 'J01ED07', 'D06BA06']",0
cidofovir,['J05AB12'],0
foscarnet,['J05AD01'],0
ganciclovir,"['S01AD09', 'J05AB06']",0
valaciclovir,['J05AB11'],0
aciclovir,"['D06BB03', 'S01AD03', 'J05AB01', 'D06BB53']",0
famciclovir,"['S01AD07', 'J05AB09']",0
sitaxentan,['C02KX03'],0
bosentan,['C02KX01'],0
macitentan,['C02KX04'],0
ambrisentan,['C02KX02'],0
desogestrel,"['G03AB05', 'G03AC09', 'G03AA09', 'G03FB10']",0
drospirenone,"['G03AA12', 'G03FA17']",0
norethisterone,"['G03AC01', 'G03FB05', 'G03AB04', 'G03AA05', 'G03DC02', 'G03FA01']",0
dydrogesterone,"['G03FA14', 'G03FB08', 'G03DB01']",0
norgestimate,"['G03FA13', 'G03AA11']",0
norelgestromin,['G03AA13'],0
nilotinib,['L01XE08'],0
dasatinib,['L01XE06'],0
bosutinib,['L01XE14'],0
imatinib,['L01XE01'],0
ponatinib,['L01XE24'],0
rifapentine,['J04AB05'],0
rifabutin,['J04AB04'],0
bedaquiline,['J04AK05'],0
budesonide,"['R03BA02', 'R01AD05', 'A07EA06', 'D07AC09', 'R03AK07']",0
mometasone,"['D07XC03', 'R01AD09', 'R03AK09', 'R03BA07', 'D07AC13']",0
ciclesonide,"['R03BA08', 'R01AD13']",0
flunisolide,"['R03BA03', 'R01AD04']",0
cabazitaxel,['L01CD04'],0
irinotecan,['L01XX19'],0
paclitaxel,"['L01CD01', 'L01CD03']",0
docetaxel,['L01CD02'],0
gemcitabine,['L01BC05'],0
olsalazine,['A07EC03'],0
mesalazine,['A07EC02'],0
balsalazide,['A07EC04'],0
tubocurarine,['M03AA02'],0
rocuronium,['M03AC09'],0
pipecuronium,['M03AC06'],0
pancuronium,['M03AC01'],0
vecuronium,['M03AC03'],0
mivacurium,['M03AC10'],0
amsacrine,['L01XX01'],0
fotemustine,['L01AD05'],0
teniposide,['L01CB02'],0
vindesine,['L01CA03'],0
zolmitriptan,['N02CC03'],0
sumatriptan,['N02CC01'],0
eletriptan,['N02CC06'],0
almotriptan,['N02CC05'],0
frovatriptan,['N02CC07'],0
rizatriptan,['N02CC04'],0
naratriptan,['N02CC02'],0
ospemifene,['G03XC05'],0
bazedoxifene,['G03XC02'],0
raloxifene,['G03XC01'],0
